onset	duration	section_num	subject_num
28.9591	0.5	5	sub-34
29.9618	0.5	5	sub-34
30.9709	0.5	5	sub-34
31.9636	0.5	5	sub-34
32.9739	0.5	5	sub-34
33.9749	0.5	5	sub-34
34.9756	0.5	5	sub-34
35.9764	0.5	5	sub-34
36.9736	0.5	5	sub-34
37.9744	0.5	5	sub-34
38.975	0.5	5	sub-34
39.9757	0.5	5	sub-34
40.9765	0.5	5	sub-34
41.9737	0.5	5	sub-34
42.9746	0.5	5	sub-34
43.9751	0.5	5	sub-34
44.9761	0.5	5	sub-34
45.9768	0.5	5	sub-34
46.9735	0.5	5	sub-34
47.9746	0.5	5	sub-34
48.9752	0.5	5	sub-34
49.9762	0.5	5	sub-34
50.9769	0.5	5	sub-34
51.9736	0.5	5	sub-34
52.9744	0.5	5	sub-34
53.9816	0.5	5	sub-34
54.9834	0.5	5	sub-34
55.9839	0.5	5	sub-34
56.9839	0.5	5	sub-34
57.9842	0.5	5	sub-34
58.9846	0.5	5	sub-34
59.9869	0.5	5	sub-34
60.9845	0.5	5	sub-34
88.0962	0.5	14	sub-34
89.1058	0.5	14	sub-34
90.1034	0.5	14	sub-34
91.1046	0.5	14	sub-34
92.0975	0.5	14	sub-34
93.0997	0.5	14	sub-34
94.1094	0.5	14	sub-34
95.1107	0.5	14	sub-34
96.1113	0.5	14	sub-34
97.1085	0.5	14	sub-34
98.109	0.5	14	sub-34
99.1098	0.5	14	sub-34
100.1109	0.5	14	sub-34
101.1118	0.5	14	sub-34
102.1082	0.5	14	sub-34
103.1091	0.5	14	sub-34
104.1097	0.5	14	sub-34
105.1107	0.5	14	sub-34
106.1115	0.5	14	sub-34
107.1088	0.5	14	sub-34
108.1096	0.5	14	sub-34
109.11	0.5	14	sub-34
110.1108	0.5	14	sub-34
111.1121	0.5	14	sub-34
112.1088	0.5	14	sub-34
113.1094	0.5	14	sub-34
114.1134	0.5	14	sub-34
115.1278	0.5	14	sub-34
116.1286	0.5	14	sub-34
117.1257	0.5	14	sub-34
118.1261	0.5	14	sub-34
119.127	0.5	14	sub-34
120.128	0.5	14	sub-34
121.1286	0.5	14	sub-34
122.1257	0.5	14	sub-34
123.1265	0.5	14	sub-34
145.3544	0.5	2	sub-34
146.359	0.5	2	sub-34
147.3528	0.5	2	sub-34
148.3547	0.5	2	sub-34
149.3532	0.5	2	sub-34
150.3566	0.5	2	sub-34
151.3544	0.5	2	sub-34
152.3531	0.5	2	sub-34
153.3548	0.5	2	sub-34
154.3523	0.5	2	sub-34
155.3538	0.5	2	sub-34
156.3565	0.5	2	sub-34
157.3509	0.5	2	sub-34
158.3501	0.5	2	sub-34
159.3555	0.5	2	sub-34
160.3524	0.5	2	sub-34
161.3544	0.5	2	sub-34
162.3529	0.5	2	sub-34
163.353	0.5	2	sub-34
164.3544	0.5	2	sub-34
165.3623	0.5	2	sub-34
166.3634	0.5	2	sub-34
167.3599	0.5	2	sub-34
168.3607	0.5	2	sub-34
169.3619	0.5	2	sub-34
170.3627	0.5	2	sub-34
171.3633	0.5	2	sub-34
172.3601	0.5	2	sub-34
173.3608	0.5	2	sub-34
174.3616	0.5	2	sub-34
175.37	0.5	2	sub-34
176.3723	0.5	2	sub-34
177.3686	0.5	2	sub-34
178.3717	0.5	2	sub-34
179.369	0.5	2	sub-34
180.3715	0.5	2	sub-34
181.3742	0.5	2	sub-34
182.3751	0.5	2	sub-34
183.3778	0.5	2	sub-34
184.3789	0.5	2	sub-34
185.3872	0.5	2	sub-34
186.3866	0.5	2	sub-34
187.384	0.5	2	sub-34
188.3856	0.5	2	sub-34
189.3895	0.5	2	sub-34
190.3904	0.5	2	sub-34
191.3894	0.5	2	sub-34
192.3842	0.5	2	sub-34
193.3911	0.5	2	sub-34
194.3889	0.5	2	sub-34
195.3963	0.5	2	sub-34
196.3972	0.5	2	sub-34
197.3939	0.5	2	sub-34
198.3948	0.5	2	sub-34
199.3955	0.5	2	sub-34
200.3967	0.5	2	sub-34
201.3976	0.5	2	sub-34
202.3945	0.5	2	sub-34
203.3949	0.5	2	sub-34
204.3957	0.5	2	sub-34
205.4087	0.5	2	sub-34
206.4078	0.5	2	sub-34
207.4066	0.5	2	sub-34
208.4047	0.5	2	sub-34
209.4033	0.5	2	sub-34
210.4105	0.5	2	sub-34
211.4141	0.5	2	sub-34
212.4114	0.5	2	sub-34
213.4116	0.5	2	sub-34
214.4126	0.5	2	sub-34
215.4244	0.5	2	sub-34
216.4218	0.5	2	sub-34
217.4179	0.5	2	sub-34
218.4207	0.5	2	sub-34
219.4198	0.5	2	sub-34
220.427	0.5	2	sub-34
221.4315	0.5	2	sub-34
222.4283	0.5	2	sub-34
223.429	0.5	2	sub-34
224.4298	0.5	2	sub-34
225.4401	0.5	2	sub-34
226.439	0.5	2	sub-34
227.4389	0.5	2	sub-34
228.437	0.5	2	sub-34
229.4391	0.5	2	sub-34
230.4394	0.5	2	sub-34
231.4385	0.5	2	sub-34
232.4389	0.5	2	sub-34
233.4362	0.5	2	sub-34
234.4377	0.5	2	sub-34
235.4474	0.5	2	sub-34
236.4484	0.5	2	sub-34
237.4453	0.5	2	sub-34
238.4458	0.5	2	sub-34
239.4466	0.5	2	sub-34
240.4477	0.5	2	sub-34
241.4485	0.5	2	sub-34
242.445	0.5	2	sub-34
243.4461	0.5	2	sub-34
244.4469	0.5	2	sub-34
245.4569	0.5	2	sub-34
246.4577	0.5	2	sub-34
247.4529	0.5	2	sub-34
248.453	0.5	2	sub-34
249.4557	0.5	2	sub-34
250.4554	0.5	2	sub-34
251.4553	0.5	2	sub-34
252.4554	0.5	2	sub-34
253.4556	0.5	2	sub-34
254.4571	0.5	2	sub-34
255.4646	0.5	2	sub-34
256.4656	0.5	2	sub-34
257.462	0.5	2	sub-34
258.4629	0.5	2	sub-34
259.4637	0.5	2	sub-34
260.4649	0.5	2	sub-34
261.4653	0.5	2	sub-34
262.4622	0.5	2	sub-34
263.463	0.5	2	sub-34
288.4693	0.5	13	sub-34
289.4754	0.5	13	sub-34
290.4737	0.5	13	sub-34
291.4781	0.5	13	sub-34
292.4752	0.5	13	sub-34
293.4732	0.5	13	sub-34
294.4779	0.5	13	sub-34
295.4741	0.5	13	sub-34
296.4841	0.5	13	sub-34
297.4797	0.5	13	sub-34
298.4806	0.5	13	sub-34
299.4812	0.5	13	sub-34
300.4817	0.5	13	sub-34
301.4827	0.5	13	sub-34
302.4801	0.5	13	sub-34
303.4804	0.5	13	sub-34
304.4816	0.5	13	sub-34
305.4825	0.5	13	sub-34
306.4911	0.5	13	sub-34
307.4888	0.5	13	sub-34
308.4902	0.5	13	sub-34
309.4928	0.5	13	sub-34
310.489	0.5	13	sub-34
311.4915	0.5	13	sub-34
312.4874	0.5	13	sub-34
313.488	0.5	13	sub-34
314.4912	0.5	13	sub-34
315.4915	0.5	13	sub-34
316.5002	0.5	13	sub-34
317.4969	0.5	13	sub-34
318.4974	0.5	13	sub-34
319.4986	0.5	13	sub-34
320.4995	0.5	13	sub-34
321.5002	0.5	13	sub-34
322.4968	0.5	13	sub-34
323.4979	0.5	13	sub-34
324.4988	0.5	13	sub-34
325.4992	0.5	13	sub-34
326.5098	0.5	13	sub-34
327.5053	0.5	13	sub-34
328.5046	0.5	13	sub-34
329.5069	0.5	13	sub-34
330.507	0.5	13	sub-34
331.51	0.5	13	sub-34
332.5076	0.5	13	sub-34
333.5047	0.5	13	sub-34
334.5079	0.5	13	sub-34
335.5071	0.5	13	sub-34
336.5173	0.5	13	sub-34
337.5135	0.5	13	sub-34
338.5148	0.5	13	sub-34
339.5154	0.5	13	sub-34
340.5165	0.5	13	sub-34
341.5173	0.5	13	sub-34
342.5139	0.5	13	sub-34
343.5146	0.5	13	sub-34
344.5156	0.5	13	sub-34
345.5163	0.5	13	sub-34
346.5246	0.5	13	sub-34
347.5243	0.5	13	sub-34
348.5241	0.5	13	sub-34
349.5246	0.5	13	sub-34
350.5253	0.5	13	sub-34
351.5273	0.5	13	sub-34
352.5214	0.5	13	sub-34
353.5228	0.5	13	sub-34
354.5248	0.5	13	sub-34
355.5268	0.5	13	sub-34
356.5344	0.5	13	sub-34
357.5308	0.5	13	sub-34
358.5316	0.5	13	sub-34
359.5325	0.5	13	sub-34
360.5331	0.5	13	sub-34
361.5344	0.5	13	sub-34
362.531	0.5	13	sub-34
363.5322	0.5	13	sub-34
364.5327	0.5	13	sub-34
365.5334	0.5	13	sub-34
366.5415	0.5	13	sub-34
367.539	0.5	13	sub-34
368.5424	0.5	13	sub-34
369.5401	0.5	13	sub-34
370.5424	0.5	13	sub-34
371.5422	0.5	13	sub-34
372.54	0.5	13	sub-34
373.5411	0.5	13	sub-34
374.5413	0.5	13	sub-34
375.5428	0.5	13	sub-34
376.5514	0.5	13	sub-34
377.5483	0.5	13	sub-34
378.5488	0.5	13	sub-34
379.55	0.5	13	sub-34
380.5507	0.5	13	sub-34
381.5517	0.5	13	sub-34
382.5484	0.5	13	sub-34
383.5488	0.5	13	sub-34
384.5497	0.5	13	sub-34
385.5508	0.5	13	sub-34
386.5611	0.5	13	sub-34
387.5575	0.5	13	sub-34
388.5575	0.5	13	sub-34
389.5565	0.5	13	sub-34
390.5608	0.5	13	sub-34
391.5607	0.5	13	sub-34
392.5554	0.5	13	sub-34
393.5586	0.5	13	sub-34
394.5604	0.5	13	sub-34
395.5589	0.5	13	sub-34
396.5683	0.5	13	sub-34
397.5651	0.5	13	sub-34
398.5661	0.5	13	sub-34
399.5671	0.5	13	sub-34
400.5676	0.5	13	sub-34
424.7886	0.5	20	sub-34
425.8294	0.5	20	sub-34
426.8267	0.5	20	sub-34
427.8255	0.5	20	sub-34
428.8259	0.5	20	sub-34
429.8268	0.5	20	sub-34
430.8286	0.5	20	sub-34
431.8299	0.5	20	sub-34
432.8235	0.5	20	sub-34
433.8248	0.5	20	sub-34
434.8264	0.5	20	sub-34
435.828	0.5	20	sub-34
436.8272	0.5	20	sub-34
437.8241	0.5	20	sub-34
438.8265	0.5	20	sub-34
439.8246	0.5	20	sub-34
440.8288	0.5	20	sub-34
441.8273	0.5	20	sub-34
442.8254	0.5	20	sub-34
443.8249	0.5	20	sub-34
444.831	0.5	20	sub-34
445.8294	0.5	20	sub-34
446.8313	0.5	20	sub-34
447.8265	0.5	20	sub-34
448.8274	0.5	20	sub-34
449.8296	0.5	20	sub-34
450.829	0.5	20	sub-34
451.829	0.5	20	sub-34
452.8252	0.5	20	sub-34
453.8261	0.5	20	sub-34
454.8272	0.5	20	sub-34
455.8284	0.5	20	sub-34
456.8281	0.5	20	sub-34
457.8254	0.5	20	sub-34
458.8307	0.5	20	sub-34
459.8317	0.5	20	sub-34
460.8292	0.5	20	sub-34
461.8376	0.5	20	sub-34
462.8338	0.5	20	sub-34
463.8345	0.5	20	sub-34
464.8351	0.5	20	sub-34
465.8361	0.5	20	sub-34
466.837	0.5	20	sub-34
467.846	0.5	20	sub-34
468.8441	0.5	20	sub-34
469.8449	0.5	20	sub-34
470.8453	0.5	20	sub-34
471.8452	0.5	20	sub-34
472.8419	0.5	20	sub-34
473.8466	0.5	20	sub-34
474.8436	0.5	20	sub-34
475.8443	0.5	20	sub-34
476.8464	0.5	20	sub-34
477.8507	0.5	20	sub-34
478.8515	0.5	20	sub-34
479.852	0.5	20	sub-34
480.8528	0.5	20	sub-34
481.854	0.5	20	sub-34
482.8508	0.5	20	sub-34
483.8513	0.5	20	sub-34
484.8525	0.5	20	sub-34
485.8533	0.5	20	sub-34
486.8538	0.5	20	sub-34
487.8591	0.5	20	sub-34
488.8601	0.5	20	sub-34
489.8627	0.5	20	sub-34
490.8639	0.5	20	sub-34
491.8651	0.5	20	sub-34
492.8589	0.5	20	sub-34
493.8606	0.5	20	sub-34
494.8638	0.5	20	sub-34
495.8606	0.5	20	sub-34
496.8624	0.5	20	sub-34
497.8678	0.5	20	sub-34
498.8687	0.5	20	sub-34
499.8691	0.5	20	sub-34
500.8703	0.5	20	sub-34
501.8711	0.5	20	sub-34
502.8678	0.5	20	sub-34
503.8684	0.5	20	sub-34
504.8691	0.5	20	sub-34
505.87	0.5	20	sub-34
506.871	0.5	20	sub-34
507.876	0.5	20	sub-34
508.8776	0.5	20	sub-34
509.8789	0.5	20	sub-34
510.8809	0.5	20	sub-34
535.2102	0.5	6	sub-34
536.2471	0.5	6	sub-34
537.2478	0.5	6	sub-34
538.2522	0.5	6	sub-34
539.2529	0.5	6	sub-34
540.2537	0.5	6	sub-34
541.2545	0.5	6	sub-34
542.2553	0.5	6	sub-34
543.2525	0.5	6	sub-34
544.253	0.5	6	sub-34
545.2538	0.5	6	sub-34
546.2546	0.5	6	sub-34
547.2554	0.5	6	sub-34
548.2597	0.5	6	sub-34
549.2619	0.5	6	sub-34
550.2639	0.5	6	sub-34
551.2623	0.5	6	sub-34
552.2642	0.5	6	sub-34
553.2615	0.5	6	sub-34
554.2624	0.5	6	sub-34
555.2614	0.5	6	sub-34
556.2656	0.5	6	sub-34
557.2664	0.5	6	sub-34
558.269	0.5	6	sub-34
559.2699	0.5	6	sub-34
560.2707	0.5	6	sub-34
561.2717	0.5	6	sub-34
562.2727	0.5	6	sub-34
563.2693	0.5	6	sub-34
564.27	0.5	6	sub-34
565.2709	0.5	6	sub-34
566.2716	0.5	6	sub-34
567.2724	0.5	6	sub-34
568.2773	0.5	6	sub-34
569.2776	0.5	6	sub-34
570.2827	0.5	6	sub-34
571.2789	0.5	6	sub-34
572.2836	0.5	6	sub-34
573.2769	0.5	6	sub-34
574.2793	0.5	6	sub-34
575.2816	0.5	6	sub-34
576.2794	0.5	6	sub-34
577.2802	0.5	6	sub-34
578.2862	0.5	6	sub-34
579.2874	0.5	6	sub-34
580.2879	0.5	6	sub-34
581.2891	0.5	6	sub-34
582.2899	0.5	6	sub-34
583.2867	0.5	6	sub-34
584.2873	0.5	6	sub-34
585.2881	0.5	6	sub-34
586.2892	0.5	6	sub-34
587.2899	0.5	6	sub-34
588.2948	0.5	6	sub-34
589.2978	0.5	6	sub-34
590.2994	0.5	6	sub-34
591.2991	0.5	6	sub-34
592.2975	0.5	6	sub-34
593.2939	0.5	6	sub-34
594.2968	0.5	6	sub-34
595.2962	0.5	6	sub-34
596.2965	0.5	6	sub-34
597.2991	0.5	6	sub-34
598.3034	0.5	6	sub-34
599.3041	0.5	6	sub-34
600.3051	0.5	6	sub-34
601.3062	0.5	6	sub-34
602.307	0.5	6	sub-34
603.3033	0.5	6	sub-34
604.3043	0.5	6	sub-34
605.3162	0.5	6	sub-34
606.3134	0.5	6	sub-34
607.3152	0.5	6	sub-34
608.3202	0.5	6	sub-34
609.321	0.5	6	sub-34
610.3219	0.5	6	sub-34
611.3227	0.5	6	sub-34
612.3235	0.5	6	sub-34
613.3204	0.5	6	sub-34
614.3215	0.5	6	sub-34
615.3221	0.5	6	sub-34
616.3233	0.5	6	sub-34
617.3236	0.5	6	sub-34
618.3302	0.5	6	sub-34
619.3326	0.5	6	sub-34
620.3381	0.5	6	sub-34
621.3399	0.5	6	sub-34
622.3407	0.5	6	sub-34
623.3372	0.5	6	sub-34
624.338	0.5	6	sub-34
625.3388	0.5	6	sub-34
626.3398	0.5	6	sub-34
627.359	0.5	6	sub-34
628.3705	0.5	6	sub-34
629.3808	0.5	6	sub-34
630.3836	0.5	6	sub-34
631.3824	0.5	6	sub-34
632.3822	0.5	6	sub-34
633.3784	0.5	6	sub-34
634.3814	0.5	6	sub-34
635.382	0.5	6	sub-34
636.3812	0.5	6	sub-34
637.3833	0.5	6	sub-34
638.3794	0.5	6	sub-34
639.3884	0.5	6	sub-34
640.3896	0.5	6	sub-34
641.3901	0.5	6	sub-34
642.391	0.5	6	sub-34
643.388	0.5	6	sub-34
644.3885	0.5	6	sub-34
645.3897	0.5	6	sub-34
646.3904	0.5	6	sub-34
647.3911	0.5	6	sub-34
648.3877	0.5	6	sub-34
649.4053	0.5	6	sub-34
650.4061	0.5	6	sub-34
651.4069	0.5	6	sub-34
652.4079	0.5	6	sub-34
653.405	0.5	6	sub-34
654.4054	0.5	6	sub-34
655.4061	0.5	6	sub-34
656.4073	0.5	6	sub-34
657.4082	0.5	6	sub-34
658.4046	0.5	6	sub-34
659.4222	0.5	6	sub-34
660.4231	0.5	6	sub-34
661.4239	0.5	6	sub-34
662.425	0.5	6	sub-34
663.4215	0.5	6	sub-34
664.4223	0.5	6	sub-34
665.4232	0.5	6	sub-34
666.4242	0.5	6	sub-34
667.4251	0.5	6	sub-34
668.4216	0.5	6	sub-34
669.4294	0.5	6	sub-34
670.4299	0.5	6	sub-34
671.4354	0.5	6	sub-34
672.4344	0.5	6	sub-34
673.4302	0.5	6	sub-34
674.4289	0.5	6	sub-34
675.432	0.5	6	sub-34
676.4341	0.5	6	sub-34
677.4362	0.5	6	sub-34
678.4334	0.5	6	sub-34
679.448	0.5	6	sub-34
680.4493	0.5	6	sub-34
681.4522	0.5	6	sub-34
682.4495	0.5	6	sub-34
683.4473	0.5	6	sub-34
684.4488	0.5	6	sub-34
685.4629	0.5	6	sub-34
709.9272	0.5	10	sub-34
710.9345	0.5	10	sub-34
711.9375	0.5	10	sub-34
712.9398	0.5	10	sub-34
713.9309	0.5	10	sub-34
714.934	0.5	10	sub-34
715.9356	0.5	10	sub-34
716.9489	0.5	10	sub-34
717.952	0.5	10	sub-34
718.9554	0.5	10	sub-34
719.9661	0.5	10	sub-34
720.9683	0.5	10	sub-34
721.9673	0.5	10	sub-34
722.9678	0.5	10	sub-34
723.9661	0.5	10	sub-34
724.9676	0.5	10	sub-34
725.9688	0.5	10	sub-34
726.9666	0.5	10	sub-34
727.9719	0.5	10	sub-34
728.9635	0.5	10	sub-34
729.9819	0.5	10	sub-34
