onset	duration	section_num	subject_num
730.9852	0.5	10	sub-34
731.9835	0.5	10	sub-34
756.8987	0.5	17	sub-34
757.9021	0.5	17	sub-34
758.8989	0.5	17	sub-34
759.9259	0.5	17	sub-34
760.9257	0.5	17	sub-34
761.9264	0.5	17	sub-34
762.9273	0.5	17	sub-34
763.924	0.5	17	sub-34
764.9247	0.5	17	sub-34
765.9257	0.5	17	sub-34
766.9266	0.5	17	sub-34
767.9275	0.5	17	sub-34
768.9246	0.5	17	sub-34
769.9418	0.5	17	sub-34
770.9427	0.5	17	sub-34
771.9438	0.5	17	sub-34
772.9446	0.5	17	sub-34
773.9414	0.5	17	sub-34
774.9419	0.5	17	sub-34
775.9428	0.5	17	sub-34
776.9433	0.5	17	sub-34
777.9443	0.5	17	sub-34
778.941	0.5	17	sub-34
779.9513	0.5	17	sub-34
780.9498	0.5	17	sub-34
781.9517	0.5	17	sub-34
782.9529	0.5	17	sub-34
783.9486	0.5	17	sub-34
784.9506	0.5	17	sub-34
785.9514	0.5	17	sub-34
786.9529	0.5	17	sub-34
787.9532	0.5	17	sub-34
788.9541	0.5	17	sub-34
789.967	0.5	17	sub-34
790.9677	0.5	17	sub-34
791.9697	0.5	17	sub-34
792.9702	0.5	17	sub-34
793.9651	0.5	17	sub-34
794.9688	0.5	17	sub-34
795.9686	0.5	17	sub-34
796.9689	0.5	17	sub-34
797.9708	0.5	17	sub-34
798.9674	0.5	17	sub-34
799.9678	0.5	17	sub-34
800.9686	0.5	17	sub-34
801.9698	0.5	17	sub-34
802.9694	0.5	17	sub-34
803.9674	0.5	17	sub-34
804.9657	0.5	17	sub-34
805.9717	0.5	17	sub-34
806.9702	0.5	17	sub-34
807.9705	0.5	17	sub-34
808.9701	0.5	17	sub-34
809.9685	0.5	17	sub-34
810.9683	0.5	17	sub-34
811.9677	0.5	17	sub-34
812.9688	0.5	17	sub-34
813.9687	0.5	17	sub-34
814.9682	0.5	17	sub-34
815.9691	0.5	17	sub-34
816.9681	0.5	17	sub-34
817.9712	0.5	17	sub-34
818.9699	0.5	17	sub-34
819.9702	0.5	17	sub-34
820.9689	0.5	17	sub-34
821.9693	0.5	17	sub-34
822.9714	0.5	17	sub-34
823.9683	0.5	17	sub-34
824.9676	0.5	17	sub-34
825.9711	0.5	17	sub-34
826.9685	0.5	17	sub-34
827.9712	0.5	17	sub-34
828.9665	0.5	17	sub-34
829.9679	0.5	17	sub-34
830.97	0.5	17	sub-34
831.9715	0.5	17	sub-34
832.9703	0.5	17	sub-34
833.9676	0.5	17	sub-34
834.969	0.5	17	sub-34
835.9696	0.5	17	sub-34
836.9679	0.5	17	sub-34
837.9715	0.5	17	sub-34
838.9668	0.5	17	sub-34
839.9726	0.5	17	sub-34
840.9855	0.5	17	sub-34
841.9871	0.5	17	sub-34
842.9878	0.5	17	sub-34
843.9848	0.5	17	sub-34
844.9863	0.5	17	sub-34
845.9857	0.5	17	sub-34
846.9866	0.5	17	sub-34
847.9898	0.5	17	sub-34
848.9845	0.5	17	sub-34
849.9838	0.5	17	sub-34
850.9944	0.5	17	sub-34
851.9953	0.5	17	sub-34
852.9963	0.5	17	sub-34
853.9927	0.5	17	sub-34
854.9936	0.5	17	sub-34
855.9944	0.5	17	sub-34
856.9953	0.5	17	sub-34
857.9962	0.5	17	sub-34
858.9932	0.5	17	sub-34
859.9952	0.5	17	sub-34
860.9946	0.5	17	sub-34
861.9954	0.5	17	sub-34
862.9962	0.5	17	sub-34
863.993	0.5	17	sub-34
864.9935	0.5	17	sub-34
865.9949	0.5	17	sub-34
866.9955	0.5	17	sub-34
867.9966	0.5	17	sub-34
868.9937	0.5	17	sub-34
869.9943	0.5	17	sub-34
871.0036	0.5	17	sub-34
872.006	0.5	17	sub-34
873.0066	0.5	17	sub-34
874.0009	0.5	17	sub-34
875.0045	0.5	17	sub-34
876.0059	0.5	17	sub-34
877.0038	0.5	17	sub-34
878.0047	0.5	17	sub-34
879.0033	0.5	17	sub-34
880.003	0.5	17	sub-34
881.0119	0.5	17	sub-34
882.0128	0.5	17	sub-34
883.0136	0.5	17	sub-34
884.0099	0.5	17	sub-34
885.0113	0.5	17	sub-34
886.0118	0.5	17	sub-34
887.0126	0.5	17	sub-34
888.0136	0.5	17	sub-34
889.0106	0.5	17	sub-34
890.0111	0.5	17	sub-34
891.0198	0.5	17	sub-34
892.0227	0.5	17	sub-34
893.0238	0.5	17	sub-34
894.0188	0.5	17	sub-34
895.0194	0.5	17	sub-34
921.854	0.5	3	sub-34
922.8909	0.5	3	sub-34
923.8911	0.5	3	sub-34
924.8887	0.5	3	sub-34
925.8863	0.5	3	sub-34
926.8896	0.5	3	sub-34
927.889	0.5	3	sub-34
928.903	0.5	3	sub-34
929.9062	0.5	3	sub-34
930.913	0.5	3	sub-34
931.9136	0.5	3	sub-34
932.9159	0.5	3	sub-34
933.9155	0.5	3	sub-34
934.9122	0.5	3	sub-34
935.9128	0.5	3	sub-34
936.914	0.5	3	sub-34
937.9144	0.5	3	sub-34
938.9152	0.5	3	sub-34
939.912	0.5	3	sub-34
940.9129	0.5	3	sub-34
941.9137	0.5	3	sub-34
942.9149	0.5	3	sub-34
943.9157	0.5	3	sub-34
944.9122	0.5	3	sub-34
945.913	0.5	3	sub-34
946.9156	0.5	3	sub-34
947.915	0.5	3	sub-34
948.9155	0.5	3	sub-34
949.9123	0.5	3	sub-34
950.9129	0.5	3	sub-34
951.9138	0.5	3	sub-34
952.9151	0.5	3	sub-34
953.9154	0.5	3	sub-34
954.9128	0.5	3	sub-34
955.9136	0.5	3	sub-34
956.9141	0.5	3	sub-34
957.9149	0.5	3	sub-34
958.9158	0.5	3	sub-34
959.9123	0.5	3	sub-34
960.9133	0.5	3	sub-34
961.9215	0.5	3	sub-34
962.926	0.5	3	sub-34
963.9233	0.5	3	sub-34
964.9203	0.5	3	sub-34
965.9245	0.5	3	sub-34
966.9233	0.5	3	sub-34
967.9229	0.5	3	sub-34
968.9251	0.5	3	sub-34
969.9219	0.5	3	sub-34
970.922	0.5	3	sub-34
971.9225	0.5	3	sub-34
972.9226	0.5	3	sub-34
973.9249	0.5	3	sub-34
974.9244	0.5	3	sub-34
975.9218	0.5	3	sub-34
976.9235	0.5	3	sub-34
977.9236	0.5	3	sub-34
978.9243	0.5	3	sub-34
979.9228	0.5	3	sub-34
980.9232	0.5	3	sub-34
981.924	0.5	3	sub-34
982.9231	0.5	3	sub-34
983.9274	0.5	3	sub-34
984.9205	0.5	3	sub-34
985.9229	0.5	3	sub-34
986.9242	0.5	3	sub-34
987.9257	0.5	3	sub-34
988.9272	0.5	3	sub-34
989.9231	0.5	3	sub-34
990.9245	0.5	3	sub-34
991.9313	0.5	3	sub-34
992.9324	0.5	3	sub-34
993.9335	0.5	3	sub-34
994.9301	0.5	3	sub-34
995.9353	0.5	3	sub-34
996.9396	0.5	3	sub-34
997.9409	0.5	3	sub-34
998.9402	0.5	3	sub-34
999.9376	0.5	3	sub-34
1000.9406	0.5	3	sub-34
1026.7627	0.5	18	sub-34
1027.7829	0.5	18	sub-34
1028.7836	0.5	18	sub-34
1029.781	0.5	18	sub-34
1030.7814	0.5	18	sub-34
1031.7941	0.5	18	sub-34
1032.7932	0.5	18	sub-34
1033.7934	0.5	18	sub-34
1034.7921	0.5	18	sub-34
1035.7912	0.5	18	sub-34
1036.7894	0.5	18	sub-34
1037.7951	0.5	18	sub-34
1038.7925	0.5	18	sub-34
1039.7897	0.5	18	sub-34
1040.793	0.5	18	sub-34
1041.7994	0.5	18	sub-34
1042.8004	0.5	18	sub-34
1043.8012	0.5	18	sub-34
1044.798	0.5	18	sub-34
1045.7985	0.5	18	sub-34
1046.7994	0.5	18	sub-34
1047.8001	0.5	18	sub-34
1048.8013	0.5	18	sub-34
1049.7978	0.5	18	sub-34
1050.7999	0.5	18	sub-34
1051.8087	0.5	18	sub-34
1052.81	0.5	18	sub-34
1053.8093	0.5	18	sub-34
1054.8058	0.5	18	sub-34
1055.8084	0.5	18	sub-34
1056.8095	0.5	18	sub-34
1057.8073	0.5	18	sub-34
1058.8115	0.5	18	sub-34
1059.8096	0.5	18	sub-34
1060.8086	0.5	18	sub-34
1061.8064	0.5	18	sub-34
1062.8089	0.5	18	sub-34
1063.8101	0.5	18	sub-34
1064.8044	0.5	18	sub-34
1065.8109	0.5	18	sub-34
1066.8095	0.5	18	sub-34
1067.8076	0.5	18	sub-34
1068.8113	0.5	18	sub-34
1069.806	0.5	18	sub-34
1070.8078	0.5	18	sub-34
1094.5585	0.5	8	sub-34
1095.5612	0.5	8	sub-34
1096.5591	0.5	8	sub-34
1097.5592	0.5	8	sub-34
1098.5624	0.5	8	sub-34
1099.5599	0.5	8	sub-34
1100.5589	0.5	8	sub-34
1101.5588	0.5	8	sub-34
1102.5583	0.5	8	sub-34
1103.5642	0.5	8	sub-34
1104.5614	0.5	8	sub-34
1105.5584	0.5	8	sub-34
1106.5576	0.5	8	sub-34
1107.5702	0.5	8	sub-34
1108.5707	0.5	8	sub-34
1109.566	0.5	8	sub-34
1110.5667	0.5	8	sub-34
1111.5671	0.5	8	sub-34
1112.5809	0.5	8	sub-34
1113.5777	0.5	8	sub-34
1114.5762	0.5	8	sub-34
1115.5794	0.5	8	sub-34
1116.5777	0.5	8	sub-34
1117.5771	0.5	8	sub-34
1118.5799	0.5	8	sub-34
1119.576	0.5	8	sub-34
1120.5789	0.5	8	sub-34
1121.5749	0.5	8	sub-34
1122.5847	0.5	8	sub-34
1123.5859	0.5	8	sub-34
1124.5824	0.5	8	sub-34
1125.5837	0.5	8	sub-34
1126.5845	0.5	8	sub-34
1127.5849	0.5	8	sub-34
1128.5859	0.5	8	sub-34
1129.5866	0.5	8	sub-34
1130.5836	0.5	8	sub-34
1131.5845	0.5	8	sub-34
1132.5932	0.5	8	sub-34
1133.5939	0.5	8	sub-34
1134.5972	0.5	8	sub-34
1135.5939	0.5	8	sub-34
1136.5934	0.5	8	sub-34
1137.5923	0.5	8	sub-34
1138.5995	0.5	8	sub-34
1139.5938	0.5	8	sub-34
1140.592	0.5	8	sub-34
1141.6013	0.5	8	sub-34
1142.6153	0.5	8	sub-34
1143.6122	0.5	8	sub-34
1144.6134	0.5	8	sub-34
1145.611	0.5	8	sub-34
1146.6109	0.5	8	sub-34
1147.6117	0.5	8	sub-34
1148.6105	0.5	8	sub-34
1149.6108	0.5	8	sub-34
1150.612	0.5	8	sub-34
1151.6101	0.5	8	sub-34
1152.6191	0.5	8	sub-34
1153.62	0.5	8	sub-34
1154.6207	0.5	8	sub-34
1155.6176	0.5	8	sub-34
1156.6182	0.5	8	sub-34
1157.6193	0.5	8	sub-34
1158.6202	0.5	8	sub-34
1159.6207	0.5	8	sub-34
1160.6175	0.5	8	sub-34
1161.6183	0.5	8	sub-34
1162.6295	0.5	8	sub-34
1163.6284	0.5	8	sub-34
1164.6426	0.5	8	sub-34
1165.6445	0.5	8	sub-34
1166.6421	0.5	8	sub-34
1167.649	0.5	8	sub-34
1168.6454	0.5	8	sub-34
1169.6471	0.5	8	sub-34
1170.6418	0.5	8	sub-34
1171.643	0.5	8	sub-34
1172.6525	0.5	8	sub-34
1173.6535	0.5	8	sub-34
1174.6544	0.5	8	sub-34
1198.8122	0.5	1	sub-34
1199.8097	0.5	1	sub-34
1200.8087	0.5	1	sub-34
1201.8126	0.5	1	sub-34
1202.817	0.5	1	sub-34
1203.8209	0.5	1	sub-34
1204.8247	0.5	1	sub-34
1205.8279	0.5	1	sub-34
1206.8285	0.5	1	sub-34
1207.8297	0.5	1	sub-34
1208.8316	0.5	1	sub-34
1209.8321	0.5	1	sub-34
1210.8521	0.5	1	sub-34
1211.8529	0.5	1	sub-34
1212.8538	0.5	1	sub-34
1213.8638	0.5	1	sub-34
1214.8598	0.5	1	sub-34
1215.8624	0.5	1	sub-34
1216.8636	0.5	1	sub-34
1217.8635	0.5	1	sub-34
1218.8662	0.5	1	sub-34
1219.864	0.5	1	sub-34
1220.8601	0.5	1	sub-34
1221.8664	0.5	1	sub-34
1222.8604	0.5	1	sub-34
1223.8718	0.5	1	sub-34
1224.8724	0.5	1	sub-34
1225.869	0.5	1	sub-34
1226.87	0.5	1	sub-34
1227.8708	0.5	1	sub-34
1228.8718	0.5	1	sub-34
1229.8727	0.5	1	sub-34
1230.8697	0.5	1	sub-34
1231.8703	0.5	1	sub-34
1232.8714	0.5	1	sub-34
1233.8808	0.5	1	sub-34
1234.8813	0.5	1	sub-34
1235.8774	0.5	1	sub-34
1236.8809	0.5	1	sub-34
1237.8782	0.5	1	sub-34
1238.8803	0.5	1	sub-34
1239.881	0.5	1	sub-34
1240.8774	0.5	1	sub-34
1241.8768	0.5	1	sub-34
1242.8803	0.5	1	sub-34
1243.8889	0.5	1	sub-34
1244.8892	0.5	1	sub-34
1245.8865	0.5	1	sub-34
1246.8871	0.5	1	sub-34
1247.888	0.5	1	sub-34
1248.8887	0.5	1	sub-34
1249.8895	0.5	1	sub-34
1250.8865	0.5	1	sub-34
1251.8874	0.5	1	sub-34
1252.8881	0.5	1	sub-34
1253.8982	0.5	1	sub-34
1254.8994	0.5	1	sub-34
1255.8938	0.5	1	sub-34
1256.8943	0.5	1	sub-34
1257.8966	0.5	1	sub-34
1258.8964	0.5	1	sub-34
1259.8999	0.5	1	sub-34
1260.8967	0.5	1	sub-34
1261.8959	0.5	1	sub-34
1262.896	0.5	1	sub-34
1263.9062	0.5	1	sub-34
1264.9136	0.5	1	sub-34
1265.9118	0.5	1	sub-34
1266.9161	0.5	1	sub-34
1267.9133	0.5	1	sub-34
1268.9141	0.5	1	sub-34
1269.919	0.5	1	sub-34
1270.9115	0.5	1	sub-34
1271.9142	0.5	1	sub-34
1272.9157	0.5	1	sub-34
1273.9227	0.5	1	sub-34
1274.9235	0.5	1	sub-34
1275.9203	0.5	1	sub-34
1276.9215	0.5	1	sub-34
1277.9221	0.5	1	sub-34
1278.9232	0.5	1	sub-34
1279.9237	0.5	1	sub-34
1280.9204	0.5	1	sub-34
1281.9212	0.5	1	sub-34
1282.9224	0.5	1	sub-34
1283.9314	0.5	1	sub-34
1284.9338	0.5	1	sub-34
1285.9274	0.5	1	sub-34
1286.9292	0.5	1	sub-34
1287.9286	0.5	1	sub-34
1288.9301	0.5	1	sub-34
1289.9321	0.5	1	sub-34
1290.9311	0.5	1	sub-34
1291.931	0.5	1	sub-34
1292.93	0.5	1	sub-34
1293.9401	0.5	1	sub-34
1294.941	0.5	1	sub-34
1295.9374	0.5	1	sub-34
1296.9383	0.5	1	sub-34
1297.9391	0.5	1	sub-34
1298.9402	0.5	1	sub-34
1299.9408	0.5	1	sub-34
1300.9375	0.5	1	sub-34
1301.9384	0.5	1	sub-34
1302.9392	0.5	1	sub-34
1303.9472	0.5	1	sub-34
1304.951	0.5	1	sub-34
1305.9454	0.5	1	sub-34
1306.9455	0.5	1	sub-34
1307.9481	0.5	1	sub-34
1308.9491	0.5	1	sub-34
1309.9503	0.5	1	sub-34
1310.9488	0.5	1	sub-34
1311.9462	0.5	1	sub-34
1312.949	0.5	1	sub-34
1313.9569	0.5	1	sub-34
1314.9578	0.5	1	sub-34
1315.9546	0.5	1	sub-34
1317.0042	0.5	1	sub-34
1318.0062	0.5	1	sub-34
1319.007	0.5	1	sub-34
1320.008	0.5	1	sub-34
1321.0046	0.5	1	sub-34
1322.0055	0.5	1	sub-34
1323.0064	0.5	1	sub-34
1324.0154	0.5	1	sub-34
1325.0193	0.5	1	sub-34
1326.0163	0.5	1	sub-34
1327.0158	0.5	1	sub-34
1328.0135	0.5	1	sub-34
1329.0154	0.5	1	sub-34
1330.0184	0.5	1	sub-34
1331.015	0.5	1	sub-34
1332.0141	0.5	1	sub-34
1333.0155	0.5	1	sub-34
1334.0241	0.5	1	sub-34
1335.0252	0.5	1	sub-34
1336.0217	0.5	1	sub-34
1337.0225	0.5	1	sub-34
1338.0234	0.5	1	sub-34
1339.0244	0.5	1	sub-34
1340.0253	0.5	1	sub-34
1341.0219	0.5	1	sub-34
1342.0226	0.5	1	sub-34
1343.0235	0.5	1	sub-34
1344.0324	0.5	1	sub-34
1345.0363	0.5	1	sub-34
1346.0334	0.5	1	sub-34
1347.0298	0.5	1	sub-34
1348.0305	0.5	1	sub-34
1349.0331	0.5	1	sub-34
1350.0328	0.5	1	sub-34
1351.0284	0.5	1	sub-34
1352.0322	0.5	1	sub-34
1353.0307	0.5	1	sub-34
1354.0347	0.5	1	sub-34
1355.0423	0.5	1	sub-34
1356.0389	0.5	1	sub-34
1357.04	0.5	1	sub-34
1358.0405	0.5	1	sub-34
1359.0416	0.5	1	sub-34
1360.0421	0.5	1	sub-34
1361.039	0.5	1	sub-34
1362.0401	0.5	1	sub-34
1363.0406	0.5	1	sub-34
1364.0417	0.5	1	sub-34
1365.052	0.5	1	sub-34
1366.0464	0.5	1	sub-34
1367.0492	0.5	1	sub-34
1368.0479	0.5	1	sub-34
1369.0495	0.5	1	sub-34
1370.0487	0.5	1	sub-34
1371.0496	0.5	1	sub-34
1372.0497	0.5	1	sub-34
1373.0506	0.5	1	sub-34
1374.0499	0.5	1	sub-34
1375.0591	0.5	1	sub-34
1376.056	0.5	1	sub-34
1377.0568	0.5	1	sub-34
1378.0576	0.5	1	sub-34
1379.0584	0.5	1	sub-34
1380.0595	0.5	1	sub-34
1381.0561	0.5	1	sub-34
1382.0568	0.5	1	sub-34
1383.0577	0.5	1	sub-34
1406.5955	0.5	4	sub-34
1407.6007	0.5	4	sub-34
1408.604	0.5	4	sub-34
1409.6038	0.5	4	sub-34
1410.5997	0.5	4	sub-34
1411.5988	0.5	4	sub-34
1412.6017	0.5	4	sub-34
1413.6004	0.5	4	sub-34
1414.6094	0.5	4	sub-34
1415.6064	0.5	4	sub-34
1416.6076	0.5	4	sub-34
1417.6082	0.5	4	sub-34
1418.609	0.5	4	sub-34
1419.6099	0.5	4	sub-34
1420.6069	0.5	4	sub-34
1421.6074	0.5	4	sub-34
