onset	duration	trial_type
26.8018	0.5	reading
27.8029	0.5	reading
28.8013	0.5	reading
29.8023	0.5	reading
30.8088	0.5	reading
31.8098	0.5	reading
32.8105	0.5	reading
33.8076	0.5	reading
34.8082	0.5	reading
35.809	0.5	reading
36.8101	0.5	reading
37.811	0.5	reading
38.8074	0.5	reading
39.817	0.5	reading
40.8191	0.5	reading
41.8167	0.5	reading
42.8175	0.5	reading
43.8192	0.5	reading
44.8177	0.5	reading
45.818	0.5	reading
46.8199	0.5	reading
47.8202	0.5	reading
48.8163	0.5	reading
49.8251	0.5	reading
50.826	0.5	reading
51.827	0.5	reading
52.8279	0.5	reading
53.8245	0.5	reading
54.8255	0.5	reading
55.8265	0.5	reading
56.8272	0.5	reading
57.8293	0.5	reading
58.8247	0.5	reading
59.8363	0.5	reading
60.8343	0.5	reading
61.8387	0.5	reading
62.8358	0.5	reading
63.8344	0.5	reading
64.8377	0.5	reading
65.8376	0.5	reading
66.8373	0.5	reading
67.8365	0.5	reading
68.8366	0.5	reading
69.8427	0.5	reading
70.8432	0.5	reading
71.8443	0.5	reading
72.8453	0.5	reading
73.842	0.5	reading
74.8425	0.5	reading
75.8437	0.5	reading
76.8445	0.5	reading
77.8454	0.5	reading
104.7519	0.5	reading
105.7551	0.5	reading
106.7532	0.5	reading
107.7567	0.5	reading
108.7515	0.5	reading
109.7514	0.5	reading
110.7609	0.5	reading
111.762	0.5	reading
112.7811	0.5	reading
113.7959	0.5	reading
114.8048	0.5	reading
115.8043	0.5	reading
116.8027	0.5	reading
117.805	0.5	reading
118.8027	0.5	reading
119.8032	0.5	reading
120.8112	0.5	reading
121.8122	0.5	reading
122.813	0.5	reading
123.8099	0.5	reading
124.812	0.5	reading
125.8114	0.5	reading
126.8123	0.5	reading
127.813	0.5	reading
128.8101	0.5	reading
129.8108	0.5	reading
130.8183	0.5	reading
131.8191	0.5	reading
132.8224	0.5	reading
133.8207	0.5	reading
134.8206	0.5	reading
135.8209	0.5	reading
136.8211	0.5	reading
137.8227	0.5	reading
138.818	0.5	reading
139.8198	0.5	reading
140.8283	0.5	reading
141.8293	0.5	reading
142.8302	0.5	reading
143.8269	0.5	reading
144.8276	0.5	reading
145.8284	0.5	reading
146.8296	0.5	reading
147.8302	0.5	reading
148.827	0.5	reading
149.8281	0.5	reading
150.8397	0.5	reading
151.8407	0.5	reading
152.8379	0.5	reading
153.8373	0.5	reading
154.8477	0.5	reading
155.8544	0.5	reading
156.8571	0.5	reading
157.8556	0.5	reading
158.8684	0.5	reading
159.8719	0.5	reading
160.8791	0.5	reading
161.8796	0.5	reading
185.3157	0.5	reading
186.3247	0.5	reading
187.3222	0.5	reading
188.3261	0.5	reading
189.324	0.5	reading
190.3209	0.5	reading
191.3313	0.5	reading
192.3309	0.5	reading
193.3333	0.5	reading
194.3286	0.5	reading
195.3296	0.5	reading
196.33	0.5	reading
197.3311	0.5	reading
198.3316	0.5	reading
199.3287	0.5	reading
200.3293	0.5	reading
201.3387	0.5	reading
202.337	0.5	reading
203.3417	0.5	reading
204.3385	0.5	reading
205.3373	0.5	reading
206.3408	0.5	reading
207.3407	0.5	reading
208.3405	0.5	reading
209.3364	0.5	reading
210.337	0.5	reading
211.3475	0.5	reading
212.348	0.5	reading
213.3491	0.5	reading
214.3455	0.5	reading
215.3465	0.5	reading
216.3473	0.5	reading
217.348	0.5	reading
218.3492	0.5	reading
219.3455	0.5	reading
220.3465	0.5	reading
221.354	0.5	reading
222.3574	0.5	reading
223.3586	0.5	reading
224.3541	0.5	reading
225.3539	0.5	reading
226.3557	0.5	reading
227.3552	0.5	reading
228.3612	0.5	reading
229.3565	0.5	reading
230.3537	0.5	reading
231.3643	0.5	reading
232.3654	0.5	reading
233.3662	0.5	reading
234.3625	0.5	reading
235.3636	0.5	reading
236.3647	0.5	reading
237.3656	0.5	reading
238.3663	0.5	reading
239.3628	0.5	reading
240.3637	0.5	reading
241.3724	0.5	reading
242.3775	0.5	reading
243.3737	0.5	reading
244.3724	0.5	reading
245.3717	0.5	reading
246.3724	0.5	reading
247.374	0.5	reading
248.3755	0.5	reading
249.3706	0.5	reading
250.3713	0.5	reading
251.3814	0.5	reading
252.3823	0.5	reading
253.3833	0.5	reading
254.3799	0.5	reading
255.3808	0.5	reading
256.3815	0.5	reading
257.3823	0.5	reading
258.3835	0.5	reading
259.3799	0.5	reading
260.3808	0.5	reading
261.3913	0.5	reading
262.393	0.5	reading
263.3909	0.5	reading
264.3875	0.5	reading
265.391	0.5	reading
266.3906	0.5	reading
267.3907	0.5	reading
268.3913	0.5	reading
269.3881	0.5	reading
270.3898	0.5	reading
271.3985	0.5	reading
272.3995	0.5	reading
273.4005	0.5	reading
274.3973	0.5	reading
275.3978	0.5	reading
276.3989	0.5	reading
277.3996	0.5	reading
278.4006	0.5	reading
279.3974	0.5	reading
280.3979	0.5	reading
281.4073	0.5	reading
282.4074	0.5	reading
283.4101	0.5	reading
284.4066	0.5	reading
285.4069	0.5	reading
286.4055	0.5	reading
287.4083	0.5	reading
288.4093	0.5	reading
289.4051	0.5	reading
290.4079	0.5	reading
291.4157	0.5	reading
292.4168	0.5	reading
293.4175	0.5	reading
294.4141	0.5	reading
295.415	0.5	reading
296.4161	0.5	reading
297.4166	0.5	reading
321.21	0.5	reading
322.2296	0.5	reading
323.2291	0.5	reading
324.2263	0.5	reading
325.2252	0.5	reading
326.2285	0.5	reading
327.224	0.5	reading
328.2288	0.5	reading
329.2271	0.5	reading
330.2239	0.5	reading
331.2265	0.5	reading
332.2339	0.5	reading
333.235	0.5	reading
334.2318	0.5	reading
335.2324	0.5	reading
336.2336	0.5	reading
337.2343	0.5	reading
338.2348	0.5	reading
339.2319	0.5	reading
340.2324	0.5	reading
341.2336	0.5	reading
342.2415	0.5	reading
343.2488	0.5	reading
344.2442	0.5	reading
345.2405	0.5	reading
346.241	0.5	reading
347.2456	0.5	reading
348.2428	0.5	reading
349.2433	0.5	reading
350.2455	0.5	reading
351.241	0.5	reading
352.2513	0.5	reading
353.2522	0.5	reading
354.2486	0.5	reading
355.2495	0.5	reading
356.2504	0.5	reading
357.2512	0.5	reading
358.2519	0.5	reading
359.2488	0.5	reading
360.2496	0.5	reading
361.2505	0.5	reading
362.2575	0.5	reading
363.2589	0.5	reading
364.2575	0.5	reading
365.2606	0.5	reading
366.2617	0.5	reading
367.2608	0.5	reading
368.2602	0.5	reading
369.262	0.5	reading
370.2607	0.5	reading
371.2606	0.5	reading
372.2684	0.5	reading
373.269	0.5	reading
374.2658	0.5	reading
375.2667	0.5	reading
376.2674	0.5	reading
377.2683	0.5	reading
378.2693	0.5	reading
379.2663	0.5	reading
380.2668	0.5	reading
381.2675	0.5	reading
382.2799	0.5	reading
383.2816	0.5	reading
384.2748	0.5	reading
385.2755	0.5	reading
386.2811	0.5	reading
387.2776	0.5	reading
388.2756	0.5	reading
389.2776	0.5	reading
390.2756	0.5	reading
391.2768	0.5	reading
392.2854	0.5	reading
393.2864	0.5	reading
394.2833	0.5	reading
395.2841	0.5	reading
396.2844	0.5	reading
397.2854	0.5	reading
398.2863	0.5	reading
399.2834	0.5	reading
400.2842	0.5	reading
401.2847	0.5	reading
402.2963	0.5	reading
403.298	0.5	reading
404.2935	0.5	reading
405.2929	0.5	reading
406.2941	0.5	reading
407.293	0.5	reading
408.298	0.5	reading
409.2918	0.5	reading
410.2936	0.5	reading
411.2938	0.5	reading
412.2916	0.5	reading
413.3033	0.5	reading
414.3002	0.5	reading
415.3008	0.5	reading
416.3016	0.5	reading
417.3028	0.5	reading
418.3033	0.5	reading
419.3004	0.5	reading
420.3013	0.5	reading
421.3019	0.5	reading
422.3026	0.5	reading
423.3118	0.5	reading
424.3087	0.5	reading
425.3093	0.5	reading
426.3101	0.5	reading
427.3114	0.5	reading
428.3134	0.5	reading
429.3101	0.5	reading
430.3111	0.5	reading
431.3106	0.5	reading
432.3112	0.5	reading
433.3206	0.5	reading
434.3172	0.5	reading
435.3179	0.5	reading
436.3191	0.5	reading
437.3196	0.5	reading
438.3204	0.5	reading
439.3172	0.5	reading
464.5357	0.5	reading
465.552	0.5	reading
466.5529	0.5	reading
467.5538	0.5	reading
468.5578	0.5	reading
469.5619	0.5	reading
470.5624	0.5	reading
471.5638	0.5	reading
472.5646	0.5	reading
473.5714	0.5	reading
474.5686	0.5	reading
475.5694	0.5	reading
476.5699	0.5	reading
477.5708	0.5	reading
478.5715	0.5	reading
479.5684	0.5	reading
480.5696	0.5	reading
481.57	0.5	reading
482.5707	0.5	reading
483.572	0.5	reading
484.5685	0.5	reading
485.5696	0.5	reading
486.5705	0.5	reading
487.571	0.5	reading
488.5721	0.5	reading
489.5684	0.5	reading
490.5694	0.5	reading
491.5702	0.5	reading
492.5711	0.5	reading
493.5722	0.5	reading
494.5691	0.5	reading
495.5698	0.5	reading
496.5706	0.5	reading
497.5712	0.5	reading
498.5739	0.5	reading
499.572	0.5	reading
500.5788	0.5	reading
501.5775	0.5	reading
502.5794	0.5	reading
503.5891	0.5	reading
504.5856	0.5	reading
505.5864	0.5	reading
506.5875	0.5	reading
507.5883	0.5	reading
508.5889	0.5	reading
509.586	0.5	reading
510.5866	0.5	reading
511.5876	0.5	reading
512.5882	0.5	reading
513.599	0.5	reading
514.5967	0.5	reading
515.5946	0.5	reading
516.5962	0.5	reading
517.5956	0.5	reading
518.5966	0.5	reading
519.5929	0.5	reading
520.596	0.5	reading
521.5983	0.5	reading
522.5953	0.5	reading
523.6063	0.5	reading
524.6027	0.5	reading
525.6035	0.5	reading
526.6044	0.5	reading
527.6053	0.5	reading
528.606	0.5	reading
529.6028	0.5	reading
530.6039	0.5	reading
531.6044	0.5	reading
532.6053	0.5	reading
533.6183	0.5	reading
534.6108	0.5	reading
535.6127	0.5	reading
536.6167	0.5	reading
537.6139	0.5	reading
538.6155	0.5	reading
539.6149	0.5	reading
540.6107	0.5	reading
541.6123	0.5	reading
542.6138	0.5	reading
543.6232	0.5	reading
544.6202	0.5	reading
545.6209	0.5	reading
546.6215	0.5	reading
547.6226	0.5	reading
548.6234	0.5	reading
549.6199	0.5	reading
550.6208	0.5	reading
551.6216	0.5	reading
552.6224	0.5	reading
553.6317	0.5	reading
554.6287	0.5	reading
555.6278	0.5	reading
556.6312	0.5	reading
557.6321	0.5	reading
558.6314	0.5	reading
559.6318	0.5	reading
560.63	0.5	reading
561.6301	0.5	reading
562.6329	0.5	reading
563.6402	0.5	reading
564.6374	0.5	reading
565.638	0.5	reading
566.6389	0.5	reading
567.6394	0.5	reading
568.6403	0.5	reading
569.637	0.5	reading
570.638	0.5	reading
571.6387	0.5	reading
572.6396	0.5	reading
573.6457	0.5	reading
574.6497	0.5	reading
575.6461	0.5	reading
576.6453	0.5	reading
577.6465	0.5	reading
578.6501	0.5	reading
579.6502	0.5	reading
580.6443	0.5	reading
581.6476	0.5	reading
582.6492	0.5	reading
583.649	0.5	reading
584.662	0.5	reading
585.6642	0.5	reading
586.6692	0.5	reading
587.6648	0.5	reading
588.6697	0.5	reading
589.6683	0.5	reading
590.6659	0.5	reading
591.6644	0.5	reading
592.6646	0.5	reading
593.6659	0.5	reading
594.6753	0.5	reading
595.6717	0.5	reading
596.6725	0.5	reading
597.6735	0.5	reading
598.6743	0.5	reading
599.6754	0.5	reading
600.6721	0.5	reading
601.673	0.5	reading
602.6734	0.5	reading
603.6746	0.5	reading
604.6844	0.5	reading
605.681	0.5	reading
606.6817	0.5	reading
607.6842	0.5	reading
608.6839	0.5	reading
609.6835	0.5	reading
610.6809	0.5	reading
611.6804	0.5	reading
612.6856	0.5	reading
636.1525	0.5	reading
637.1563	0.5	reading
638.1578	0.5	reading
639.1591	0.5	reading
640.1556	0.5	reading
641.1564	0.5	reading
642.1573	0.5	reading
643.1582	0.5	reading
644.1685	0.5	reading
645.1634	0.5	reading
646.1636	0.5	reading
647.1714	0.5	reading
648.1918	0.5	reading
649.1926	0.5	reading
650.1891	0.5	reading
651.1901	0.5	reading
652.1912	0.5	reading
653.1921	0.5	reading
654.1929	0.5	reading
655.198	0.5	reading
656.1995	0.5	reading
657.2006	0.5	reading
658.1988	0.5	reading
659.2028	0.5	reading
660.2054	0.5	reading
661.2073	0.5	reading
662.2078	0.5	reading
663.2087	0.5	reading
664.2094	0.5	reading
665.2158	0.5	reading
666.2173	0.5	reading
667.2149	0.5	reading
668.2183	0.5	reading
669.2204	0.5	reading
670.2162	0.5	reading
671.2158	0.5	reading
672.216	0.5	reading
673.2172	0.5	reading
674.2169	0.5	reading
675.223	0.5	reading
676.2239	0.5	reading
677.2251	0.5	reading
678.2256	0.5	reading
679.2266	0.5	reading
680.2233	0.5	reading
704.8505	0.5	reading
705.8522	0.5	reading
706.8536	0.5	reading
707.8525	0.5	reading
708.8504	0.5	reading
709.8536	0.5	reading
710.8501	0.5	reading
711.8522	0.5	reading
712.8547	0.5	reading
713.8503	0.5	reading
714.8611	0.5	reading
715.8581	0.5	reading
716.8585	0.5	reading
717.8596	0.5	reading
718.8605	0.5	reading
719.8612	0.5	reading
720.8579	0.5	reading
721.8587	0.5	reading
722.8596	0.5	reading
723.8606	0.5	reading
724.8666	0.5	reading
725.8661	0.5	reading
726.8718	0.5	reading
727.8673	0.5	reading
728.8669	0.5	reading
729.871	0.5	reading
730.8723	0.5	reading
731.8761	0.5	reading
732.8766	0.5	reading
733.8777	0.5	reading
734.8781	0.5	reading
735.8832	0.5	reading
736.8844	0.5	reading
737.8877	0.5	reading
738.8873	0.5	reading
739.8867	0.5	reading
767.6144	0.5	reading
768.6215	0.5	reading
769.6203	0.5	reading
770.6178	0.5	reading
771.6188	0.5	reading
772.6188	0.5	reading
773.6227	0.5	reading
774.6222	0.5	reading
775.6262	0.5	reading
776.6269	0.5	reading
777.6274	0.5	reading
778.6284	0.5	reading
779.6293	0.5	reading
780.6257	0.5	reading
781.6266	0.5	reading
782.6276	0.5	reading
783.6283	0.5	reading
784.6294	0.5	reading
785.6353	0.5	reading
786.6355	0.5	reading
787.6371	0.5	reading
788.6402	0.5	reading
789.6404	0.5	reading
790.6364	0.5	reading
791.6369	0.5	reading
792.6393	0.5	reading
793.6387	0.5	reading
794.6387	0.5	reading
795.6357	0.5	reading
796.6358	0.5	reading
797.6359	0.5	reading
798.6387	0.5	reading
799.638	0.5	reading
800.6325	0.5	reading
801.6386	0.5	reading
802.6437	0.5	reading
803.6454	0.5	reading
804.6496	0.5	reading
805.6597	0.5	reading
806.6608	0.5	reading
807.6614	0.5	reading
808.6624	0.5	reading
809.6634	0.5	reading
810.6596	0.5	reading
811.6606	0.5	reading
812.6615	0.5	reading
813.6623	0.5	reading
814.6634	0.5	reading
815.6688	0.5	reading
816.6714	0.5	reading
817.671	0.5	reading
818.6701	0.5	reading
819.6736	0.5	reading
820.6673	0.5	reading
821.6692	0.5	reading
822.673	0.5	reading
823.6742	0.5	reading
824.6706	0.5	reading
825.6772	0.5	reading
826.6777	0.5	reading
827.6788	0.5	reading
828.6796	0.5	reading
829.6803	0.5	reading
830.6769	0.5	reading
831.6781	0.5	reading
832.6787	0.5	reading
833.6793	0.5	reading
834.6803	0.5	reading
835.6851	0.5	reading
836.6885	0.5	reading
837.6901	0.5	reading
838.687	0.5	reading
839.6891	0.5	reading
840.6858	0.5	reading
841.6876	0.5	reading
842.6876	0.5	reading
843.6882	0.5	reading
844.6881	0.5	reading
845.6862	0.5	reading
846.6948	0.5	reading
847.6956	0.5	reading
848.6964	0.5	reading
849.6976	0.5	reading
850.6945	0.5	reading
851.695	0.5	reading
852.6958	0.5	reading
853.6968	0.5	reading
877.0829	0.5	reading
878.1131	0.5	reading
879.1141	0.5	reading
880.1147	0.5	reading
881.112	0.5	reading
882.1128	0.5	reading
883.1133	0.5	reading
884.1143	0.5	reading
885.1149	0.5	reading
886.1118	0.5	reading
887.113	0.5	reading
888.1135	0.5	reading
889.1145	0.5	reading
890.1155	0.5	reading
891.1118	0.5	reading
892.1131	0.5	reading
893.1133	0.5	reading
894.1147	0.5	reading
895.1155	0.5	reading
896.1159	0.5	reading
897.1334	0.5	reading
898.1482	0.5	reading
899.1664	0.5	reading
900.1829	0.5	reading
901.1787	0.5	reading
902.198	0.5	reading
903.2105	0.5	reading
904.2181	0.5	reading
905.2278	0.5	reading
906.235	0.5	reading
907.2429	0.5	reading
908.2474	0.5	reading
909.248	0.5	reading
910.2492	0.5	reading
911.2456	0.5	reading
912.2466	0.5	reading
913.2472	0.5	reading
914.2484	0.5	reading
915.2494	0.5	reading
916.2493	0.5	reading
917.2729	0.5	reading
918.2755	0.5	reading
919.2749	0.5	reading
920.287	0.5	reading
921.2862	0.5	reading
922.2973	0.5	reading
923.2975	0.5	reading
924.2984	0.5	reading
925.2994	0.5	reading
926.2963	0.5	reading
927.321	0.5	reading
951.8559	0.5	reading
952.8584	0.5	reading
953.8588	0.5	reading
954.8597	0.5	reading
955.8538	0.5	reading
956.8641	0.5	reading
957.8653	0.5	reading
958.8719	0.5	reading
959.8776	0.5	reading
960.8736	0.5	reading
961.8745	0.5	reading
962.882	0.5	reading
963.8825	0.5	reading
964.8837	0.5	reading
965.8804	0.5	reading
966.8977	0.5	reading
967.8983	0.5	reading
968.8991	0.5	reading
969.9	0.5	reading
970.8973	0.5	reading
971.8977	0.5	reading
972.8989	0.5	reading
973.8995	0.5	reading
974.9002	0.5	reading
975.897	0.5	reading
976.9142	0.5	reading
977.9154	0.5	reading
978.9161	0.5	reading
979.9171	0.5	reading
980.9139	0.5	reading
981.9146	0.5	reading
982.9155	0.5	reading
983.9179	0.5	reading
984.917	0.5	reading
985.9143	0.5	reading
986.9212	0.5	reading
987.9242	0.5	reading
988.9264	0.5	reading
989.9305	0.5	reading
990.9218	0.5	reading
991.9221	0.5	reading
992.9271	0.5	reading
993.9251	0.5	reading
994.9243	0.5	reading
995.9249	0.5	reading
996.923	0.5	reading
997.9248	0.5	reading
998.9268	0.5	reading
999.9258	0.5	reading
1000.9269	0.5	reading
1001.9231	0.5	reading
1002.9234	0.5	reading
1003.9258	0.5	reading
1004.9275	0.5	reading
1005.9269	0.5	reading
1006.9247	0.5	reading
1007.9327	0.5	reading
1008.9336	0.5	reading
1009.9344	0.5	reading
1010.9355	0.5	reading
1011.9321	0.5	reading
1012.9332	0.5	reading
1013.9336	0.5	reading
1014.9349	0.5	reading
1015.9354	0.5	reading
1016.9323	0.5	reading
1017.9413	0.5	reading
1018.9431	0.5	reading
1019.9443	0.5	reading
1020.9461	0.5	reading
1021.946	0.5	reading
1022.9436	0.5	reading
1023.9415	0.5	reading
1024.9448	0.5	reading
1025.9551	0.5	reading
1026.9494	0.5	reading
1027.9581	0.5	reading
1028.9585	0.5	reading
1029.9588	0.5	reading
1030.9613	0.5	reading
1058.8765	0.5	reading
1059.8853	0.5	reading
1060.888	0.5	reading
1061.8829	0.5	reading
1062.8836	0.5	reading
1063.8849	0.5	reading
1064.8855	0.5	reading
1065.8861	0.5	reading
1066.883	0.5	reading
1067.9006	0.5	reading
1068.9013	0.5	reading
1069.9141	0.5	reading
1070.9153	0.5	reading
1071.9108	0.5	reading
1072.9095	0.5	reading
1073.9099	0.5	reading
1074.9119	0.5	reading
1075.9152	0.5	reading
1076.9233	0.5	reading
1077.9346	0.5	reading
1078.9354	0.5	reading
1079.936	0.5	reading
1080.937	0.5	reading
1081.9334	0.5	reading
1082.9343	0.5	reading
1083.9355	0.5	reading
1084.9358	0.5	reading
1085.9368	0.5	reading
1086.9338	0.5	reading
1087.9343	0.5	reading
1088.9352	0.5	reading
1089.936	0.5	reading
1090.9371	0.5	reading
1091.9337	0.5	reading
1092.9345	0.5	reading
1093.9354	0.5	reading
1094.9364	0.5	reading
1095.9373	0.5	reading
1096.9342	0.5	reading
1097.9349	0.5	reading
1098.9355	0.5	reading
1099.9365	0.5	reading
1100.9374	0.5	reading
1101.9339	0.5	reading
1102.9352	0.5	reading
1103.9356	0.5	reading
1104.9366	0.5	reading
1105.9375	0.5	reading
